-90.000 0.0000 1.1169 0.0000 1.1169 0.0000 1.1169 0.0000 1.1169 0.0000 1.1169 0.0000 1.1169 0.0000 1.1169 0.0000 1.1169 0.0000 1.1169 
-85.357 -0.0645 1.1182 -0.0646 1.1158 -0.0646 1.1140 -0.0646 1.1131 -0.0646 1.1124 -0.0646 1.1124 -0.0646 1.1134 -0.0647 1.1141 -0.0646 1.1118 
-80.714 -0.1301 1.1049 -0.1307 1.1002 -0.1306 1.0965 -0.1305 1.0947 -0.1304 1.0934 -0.1304 1.0934 -0.1308 1.0954 -0.1309 1.0969 -0.1305 1.0922 
-76.071 -0.1954 1.0776 -0.1966 1.0706 -0.1965 1.0652 -0.1963 1.0624 -0.1960 1.0605 -0.1961 1.0605 -0.1968 1.0634 -0.1971 1.0656 -0.1962 1.0588 
-71.429 -0.2589 1.0372 -0.2610 1.0279 -0.2608 1.0208 -0.2604 1.0172 -0.2600 1.0146 -0.2601 1.0146 -0.2614 1.0185 -0.2619 1.0214 -0.2603 1.0123 
-66.786 -0.3194 0.9850 -0.3227 0.9734 -0.3223 0.9646 -0.3217 0.9601 -0.3211 0.9570 -0.3212 0.9570 -0.3234 0.9618 -0.3241 0.9654 -0.3216 0.9541 
-62.143 -0.3758 0.9224 -0.3806 0.9087 -0.3801 0.8982 -0.3792 0.8929 -0.3783 0.8892 -0.3785 0.8892 -0.3816 0.8948 -0.3826 0.8991 -0.3790 0.8858 
-57.500 -0.4274 0.8512 -0.4341 0.8354 -0.4334 0.8234 -0.4322 0.8173 -0.4309 0.8130 -0.4313 0.8130 -0.4356 0.8195 -0.4370 0.8245 -0.4319 0.8091 
-52.857 -0.4740 0.7734 -0.4830 0.7557 -0.4821 0.7422 -0.4804 0.7353 -0.4787 0.7306 -0.4792 0.7305 -0.4849 0.7379 -0.4868 0.7434 -0.4800 0.7261 
-48.214 -0.5157 0.6913 -0.5273 0.6718 -0.5262 0.6568 -0.5240 0.6493 -0.5217 0.6440 -0.5224 0.6440 -0.5298 0.6521 -0.5323 0.6582 -0.5235 0.6391 
-43.571 -0.5532 0.6071 -0.5680 0.5858 -0.5665 0.5696 -0.5638 0.5614 -0.5609 0.5556 -0.5617 0.5556 -0.5712 0.5644 -0.5743 0.5711 -0.5631 0.5503 
-38.929 -0.5880 0.5231 -0.6068 0.5003 -0.6049 0.4828 -0.6014 0.4740 -0.5977 0.4678 -0.5987 0.4678 -0.6108 0.4772 -0.6148 0.4844 -0.6005 0.4621 
-34.286 -0.6228 0.4416 -0.6465 0.4174 -0.6441 0.3988 -0.6398 0.3895 -0.6351 0.3829 -0.6364 0.3829 -0.6516 0.3929 -0.6565 0.4005 -0.6387 0.3769 
-29.643 -0.6624 0.3649 -0.6922 0.3395 -0.6892 0.3199 -0.6838 0.3101 -0.6779 0.3032 -0.6795 0.3032 -0.6986 0.3137 -0.7049 0.3217 -0.6824 0.2969 
-25.000 -0.7147 0.2951 -0.7527 0.2686 -0.7489 0.2482 -0.7419 0.2379 -0.7345 0.2308 -0.7365 0.2307 -0.7608 0.2417 -0.7688 0.2501 -0.7401 0.2241 
-23.929 -0.6766 0.2873 -0.7152 0.2597 -0.7128 0.2404 -0.7065 0.2309 -0.7003 0.2235 -0.7022 0.2234 -0.7259 0.2336 -0.7343 0.2414 -0.7080 0.2175 
-22.857 -0.6385 0.2794 -0.6777 0.2509 -0.6768 0.2327 -0.6710 0.2238 -0.6662 0.2163 -0.6679 0.2161 -0.6910 0.2255 -0.6998 0.2327 -0.6759 0.2109 
-21.786 -0.6004 0.2716 -0.6402 0.2420 -0.6408 0.2249 -0.6356 0.2167 -0.6321 0.2090 -0.6337 0.2087 -0.6561 0.2173 -0.6653 0.2240 -0.6438 0.2043 
-20.714 -0.5623 0.2637 -0.6027 0.2332 -0.6047 0.2172 -0.6002 0.2096 -0.5979 0.2017 -0.5994 0.2014 -0.6212 0.2092 -0.6308 0.2153 -0.6117 0.1977 
-19.643 -0.5242 0.2559 -0.5652 0.2243 -0.5687 0.2095 -0.5647 0.2026 -0.5638 0.1945 -0.5651 0.1940 -0.5862 0.2011 -0.5963 0.2066 -0.5796 0.1911 
-18.571 -0.4861 0.2480 -0.5277 0.2155 -0.5327 0.2017 -0.5293 0.1955 -0.5297 0.1872 -0.5308 0.1867 -0.5513 0.1929 -0.5618 0.1979 -0.5475 0.1845 
-17.500 -0.4480 0.2401 -0.4902 0.2067 -0.4967 0.1940 -0.4939 0.1884 -0.4956 0.1800 -0.4966 0.1793 -0.5164 0.1848 -0.5273 0.1892 -0.5154 0.1778 
-16.429 -0.4099 0.2323 -0.4527 0.1978 -0.4606 0.1862 -0.4585 0.1813 -0.4614 0.1727 -0.4623 0.1720 -0.4815 0.1767 -0.4928 0.1805 -0.4833 0.1712 
-15.357 -0.3718 0.2244 -0.4152 0.1890 -0.4246 0.1785 -0.4230 0.1742 -0.4273 0.1655 -0.4280 0.1646 -0.4466 0.1686 -0.4583 0.1718 -0.4512 0.1646 
-14.286 -0.3337 0.2166 -0.3777 0.1801 -0.3886 0.1707 -0.3876 0.1672 -0.3932 0.1582 -0.3937 0.1573 -0.4117 0.1604 -0.4238 0.1631 -0.4191 0.1580 
-13.214 -0.2956 0.2087 -0.3402 0.1713 -0.3525 0.1630 -0.3522 0.1601 -0.3590 0.1510 -0.3595 0.1499 -0.3768 0.1523 -0.3893 0.1544 -0.3870 0.1514 
-12.143 -0.2575 0.2009 -0.3027 0.1624 -0.3165 0.1552 -0.3167 0.1530 -0.3249 0.1437 -0.3252 0.1426 -0.3418 0.1442 -0.3548 0.1457 -0.3549 0.1448 
-10.000 -0.1265 0.1686 -0.1855 0.1320 -0.2052 0.1279 -0.2088 0.1276 -0.2093 0.1148 -0.2174 0.1160 -0.2466 0.1202 -0.2596 0.1204 -0.2618 0.1228 
-8.000 -0.2036 0.1634 -0.2465 0.1214 -0.2732 0.1118 -0.2666 0.1102 -0.2938 0.0993 -0.3062 0.1018 -0.3502 0.1054 -0.3608 0.1086 -0.3695 0.1102 
-6.000 -0.2758 0.1398 -0.2611 0.0798 -0.2685 0.0735 -0.2762 0.0710 -0.3814 0.0823 -0.4039 0.0838 -0.3756 0.0813 -0.3417 0.0758 -0.3017 0.0699 
-4.000 -0.0812 0.0974 -0.0328 0.0443 -0.0219 0.0384 -0.0047 0.0303 -0.1182 0.0346 -0.1049 0.0309 -0.0003 0.0263 0.0101 0.0234 0.0316 0.0173 
-2.000 0.1005 0.0854 0.1760 0.0302 0.1901 0.0242 0.2080 0.0171 0.1402 0.0230 0.1782 0.0181 0.2738 0.0174 0.2540 0.0136 0.2281 0.0111 
0.000 0.3381 0.0824 0.3937 0.0272 0.4037 0.0210 0.4113 0.0144 0.3997 0.0213 0.4234 0.0150 0.4616 0.0156 0.4372 0.0111 0.4121 0.0089 
1.000 0.4404 0.0814 0.4916 0.0269 0.4987 0.0206 0.5060 0.0142 0.5135 0.0211 0.5213 0.0147 0.5593 0.0163 0.5339 0.0118 0.5086 0.0093 
2.000 0.5340 0.0836 0.5841 0.0262 0.5923 0.0204 0.6008 0.0141 0.6235 0.0206 0.6191 0.0144 0.6570 0.0170 0.6307 0.0126 0.6051 0.0098 
3.000 0.6187 0.0863 0.6731 0.0265 0.6851 0.0199 0.6955 0.0141 0.7175 0.0199 0.7073 0.0148 0.7472 0.0175 0.7228 0.0132 0.6976 0.0104 
4.000 0.6914 0.0858 0.7624 0.0276 0.7781 0.0197 0.7881 0.0141 0.8064 0.0198 0.7953 0.0153 0.8374 0.0179 0.8148 0.0138 0.7899 0.0109 
5.000 0.7657 0.0855 0.8457 0.0278 0.8618 0.0204 0.8752 0.0142 0.8874 0.0203 0.8782 0.0164 0.9206 0.0193 0.8989 0.0150 0.8767 0.0120 
6.000 0.8496 0.0851 0.9248 0.0308 0.9447 0.0222 0.9601 0.0148 0.9670 0.0212 0.9608 0.0176 1.0035 0.0206 0.9828 0.0162 0.9631 0.0130 
7.000 0.9101 0.0909 0.9990 0.0340 1.0185 0.0247 1.0376 0.0162 1.0401 0.0244 1.0362 0.0197 1.0772 0.0223 1.0607 0.0178 1.0430 0.0148 
8.000 0.9182 0.1264 1.0646 0.0353 1.0839 0.0263 1.1021 0.0170 1.1053 0.0283 1.1033 0.0225 1.1449 0.0252 1.1321 0.0203 1.1167 0.0169 
9.000 0.9116 0.1483 1.1110 0.0412 1.1332 0.0315 1.1585 0.0235 1.1624 0.0319 1.1616 0.0255 1.2021 0.0285 1.1939 0.0233 1.1795 0.0193 
10.000 0.8566 0.1767 1.1478 0.0510 1.1852 0.0391 1.2345 0.0276 1.2054 0.0378 1.2080 0.0289 1.2370 0.0323 1.2362 0.0259 1.2243 0.0217 
11.000 0.8697 0.1644 1.2045 0.0540 1.2543 0.0597 1.2771 0.0520 1.2141 0.0447 1.2098 0.0387 1.2277 0.0397 1.2277 0.0284 1.2284 0.0260 
12.000 0.6556 0.2082 1.2481 0.0853 1.2648 0.0800 1.2671 0.0774 0.9665 0.1322 0.9668 0.1269 0.9569 0.1353 1.1563 0.0476 1.1496 0.0595 
13.000 0.6007 0.2114 0.9516 0.1456 0.8806 0.1837 0.7678 0.2237 0.8640 0.1291 0.9148 0.1381 0.8974 0.1602 0.9784 0.1353 0.9907 0.1247 
14.000 0.5457 0.2528 0.6513 0.1955 0.7209 0.2204 0.7709 0.2093 0.7186 0.2339 0.8459 0.1650 0.8482 0.1858 0.8863 0.1874 0.8897 0.1503 
15.000 0.5689 0.2596 0.6205 0.2408 0.6699 0.2565 0.6934 0.2484 0.7087 0.2441 0.7787 0.1855 0.8259 0.2050 0.8621 0.1946 0.8819 0.1299 
16.000 0.6021 0.2596 0.6589 0.2537 0.6743 0.2576 0.6816 0.2535 0.6860 0.2482 0.6881 0.2409 0.7760 0.2458 0.8032 0.2088 0.8212 0.1519 
18.000 0.6749 0.2898 0.7586 0.2687 0.7442 0.2687 0.7274 0.2719 0.7090 0.2740 0.7057 0.2629 0.7646 0.2584 0.8372 0.2324 0.7673 0.2057 
20.000 0.7230 0.2972 0.7862 0.2901 0.7826 0.2888 0.7587 0.2810 0.7421 0.2734 0.7301 0.2650 0.7422 0.2375 0.7451 0.2292 0.7663 0.2181 
25.000 0.8638 0.2436 0.9184 0.2171 0.9114 0.1962 0.9007 0.1857 0.8826 0.1761 0.8878 0.1768 0.9272 0.1894 0.9423 0.1989 0.8997 0.1725 
29.643 0.7702 0.2909 0.8122 0.2652 0.8066 0.2451 0.7982 0.2350 0.7844 0.2259 0.7882 0.2265 0.8184 0.2382 0.8303 0.2474 0.7975 0.2223 
34.286 0.7063 0.3464 0.7390 0.3216 0.7346 0.3025 0.7280 0.2929 0.7173 0.2843 0.7201 0.2848 0.7435 0.2957 0.7530 0.3045 0.7273 0.2808 
38.929 0.6582 0.4091 0.6837 0.3855 0.6802 0.3675 0.6749 0.3585 0.6667 0.3505 0.6688 0.3508 0.6869 0.3609 0.6944 0.3692 0.6744 0.3471 
43.571 0.6171 0.4779 0.6370 0.4557 0.6342 0.4389 0.6301 0.4305 0.6239 0.4233 0.6253 0.4235 0.6393 0.4325 0.6452 0.4403 0.6296 0.4199 
48.214 0.5779 0.5514 0.5932 0.5307 0.5910 0.5153 0.5878 0.5076 0.5831 0.5011 0.5841 0.5012 0.5948 0.5093 0.5994 0.5164 0.5873 0.4978 
52.857 0.5368 0.6280 0.5484 0.6090 0.5467 0.5951 0.5442 0.5881 0.5409 0.5825 0.5415 0.5824 0.5495 0.5895 0.5530 0.5959 0.5438 0.5791 
57.500 0.4915 0.7059 0.5001 0.6890 0.4989 0.6766 0.4970 0.6703 0.4947 0.6656 0.4951 0.6654 0.5008 0.6715 0.5035 0.6772 0.4967 0.6623 
62.143 0.4407 0.7836 0.4468 0.7688 0.4459 0.7580 0.4446 0.7526 0.4431 0.7487 0.4433 0.7484 0.4473 0.7534 0.4492 0.7584 0.4443 0.7455 
66.786 0.3834 0.8592 0.3876 0.8466 0.3870 0.8376 0.3860 0.8330 0.3851 0.8299 0.3852 0.8295 0.3878 0.8337 0.3891 0.8378 0.3858 0.8270 
71.429 0.3194 0.9309 0.3220 0.9208 0.3216 0.9135 0.3210 0.9098 0.3205 0.9075 0.3205 0.9071 0.3221 0.9103 0.3229 0.9136 0.3208 0.9049 
76.071 0.2485 0.9968 0.2500 0.9892 0.2498 0.9837 0.2494 0.9809 0.2492 0.9792 0.2492 0.9789 0.2500 0.9813 0.2505 0.9838 0.2493 0.9771 
80.714 0.1713 1.0544 0.1719 1.0493 0.1719 1.0456 0.1717 1.0437 0.1716 1.0427 0.1716 1.0424 0.1720 1.0440 0.1722 1.0456 0.1716 1.0412 
85.357 0.0882 1.0990 0.0884 1.0965 0.0884 1.0946 0.0883 1.0937 0.0883 1.0932 0.0883 1.0931 0.0884 1.0939 0.0884 1.0947 0.0883 1.0924 
90.000 0.0000 1.1169 0.0000 1.1169 0.0000 1.1169 0.0000 1.1169 0.0000 1.1169 0.0000 1.1169 0.0000 1.1169 0.0000 1.1169 0.0000 1.1169 
94.643 -0.0645 1.1182 -0.0646 1.1158 -0.0646 1.1140 -0.0646 1.1131 -0.0646 1.1124 -0.0646 1.1124 -0.0646 1.1134 -0.0647 1.1141 -0.0646 1.1118 
99.286 -0.1301 1.1049 -0.1307 1.1002 -0.1306 1.0965 -0.1305 1.0947 -0.1304 1.0934 -0.1304 1.0934 -0.1308 1.0954 -0.1309 1.0969 -0.1305 1.0922 
103.929 -0.1954 1.0776 -0.1966 1.0706 -0.1965 1.0652 -0.1963 1.0624 -0.1960 1.0605 -0.1961 1.0605 -0.1968 1.0634 -0.1971 1.0656 -0.1962 1.0588 
108.571 -0.2589 1.0372 -0.2610 1.0279 -0.2608 1.0208 -0.2604 1.0172 -0.2600 1.0146 -0.2601 1.0146 -0.2614 1.0185 -0.2619 1.0214 -0.2603 1.0123 
113.214 -0.3194 0.9850 -0.3227 0.9734 -0.3223 0.9646 -0.3217 0.9601 -0.3211 0.9570 -0.3212 0.9570 -0.3234 0.9618 -0.3241 0.9654 -0.3216 0.9541 
117.857 -0.3758 0.9224 -0.3806 0.9087 -0.3801 0.8982 -0.3792 0.8929 -0.3783 0.8892 -0.3785 0.8892 -0.3816 0.8948 -0.3826 0.8991 -0.3790 0.8858 
122.500 -0.4274 0.8512 -0.4341 0.8354 -0.4334 0.8234 -0.4322 0.8173 -0.4309 0.8130 -0.4313 0.8130 -0.4356 0.8195 -0.4370 0.8245 -0.4319 0.8091 
127.143 -0.4740 0.7734 -0.4830 0.7557 -0.4821 0.7422 -0.4804 0.7353 -0.4787 0.7306 -0.4792 0.7305 -0.4849 0.7379 -0.4868 0.7434 -0.4800 0.7261 
131.786 -0.5157 0.6913 -0.5273 0.6718 -0.5262 0.6568 -0.5240 0.6493 -0.5217 0.6440 -0.5224 0.6440 -0.5298 0.6521 -0.5323 0.6582 -0.5235 0.6391 
136.429 -0.5532 0.6071 -0.5680 0.5858 -0.5665 0.5696 -0.5638 0.5614 -0.5609 0.5556 -0.5617 0.5556 -0.5712 0.5644 -0.5743 0.5711 -0.5631 0.5503 
141.071 -0.5880 0.5231 -0.6068 0.5003 -0.6049 0.4828 -0.6014 0.4740 -0.5977 0.4678 -0.5987 0.4678 -0.6108 0.4772 -0.6148 0.4844 -0.6005 0.4621 
145.714 -0.6228 0.4416 -0.6465 0.4174 -0.6441 0.3988 -0.6398 0.3895 -0.6351 0.3829 -0.6364 0.3829 -0.6516 0.3929 -0.6565 0.4005 -0.6387 0.3769 
150.357 -0.6624 0.3649 -0.6922 0.3395 -0.6892 0.3199 -0.6838 0.3101 -0.6779 0.3032 -0.6795 0.3032 -0.6986 0.3137 -0.7049 0.3217 -0.6824 0.2969 
155.000 -0.7147 0.2951 -0.7527 0.2686 -0.7489 0.2482 -0.7419 0.2379 -0.7345 0.2308 -0.7365 0.2307 -0.7608 0.2417 -0.7688 0.2501 -0.7401 0.2241 
156.786 -0.6637 0.2705 -0.6989 0.2436 -0.6954 0.2229 -0.6889 0.2125 -0.6820 0.2053 -0.6839 0.2052 -0.7065 0.2164 -0.7139 0.2248 -0.6873 0.1985 
158.571 -0.6126 0.2473 -0.6452 0.2200 -0.6419 0.1991 -0.6359 0.1886 -0.6295 0.1812 -0.6313 0.1812 -0.6521 0.1925 -0.6590 0.2010 -0.6344 0.1744 
160.357 -0.5616 0.2256 -0.5914 0.1980 -0.5884 0.1768 -0.5829 0.1662 -0.5771 0.1587 -0.5787 0.1587 -0.5978 0.1701 -0.6041 0.1788 -0.5815 0.1518 
162.143 -0.5105 0.2055 -0.5376 0.1776 -0.5349 0.1562 -0.5299 0.1454 -0.5246 0.1379 -0.5261 0.1378 -0.5434 0.1494 -0.5491 0.1581 -0.5287 0.1309 
163.929 -0.4595 0.1870 -0.4839 0.1588 -0.4814 0.1372 -0.4769 0.1264 -0.4721 0.1188 -0.4735 0.1187 -0.4891 0.1304 -0.4942 0.1392 -0.4758 0.1117 
165.714 -0.4084 0.1703 -0.4301 0.1419 -0.4279 0.1201 -0.4239 0.1091 -0.4197 0.1015 -0.4209 0.1014 -0.4347 0.1132 -0.4393 0.1221 -0.4229 0.0944 
167.500 -0.3574 0.1553 -0.3763 0.1267 -0.3744 0.1048 -0.3709 0.0937 -0.3672 0.0860 -0.3682 0.0860 -0.3804 0.0978 -0.3844 0.1068 -0.3701 0.0789 
169.286 -0.3063 0.1423 -0.3226 0.1135 -0.3209 0.0914 -0.3180 0.0803 -0.3148 0.0725 -0.3156 0.0725 -0.3261 0.0844 -0.3295 0.0934 -0.3172 0.0653 
171.071 -0.2553 0.1311 -0.2688 0.1022 -0.2674 0.0800 -0.2650 0.0688 -0.2623 0.0610 -0.2630 0.0610 -0.2717 0.0729 -0.2746 0.0820 -0.2643 0.0538 
172.857 -0.2042 0.1220 -0.2151 0.0929 -0.2140 0.0706 -0.2120 0.0594 -0.2098 0.0515 -0.2104 0.0515 -0.2174 0.0635 -0.2197 0.0726 -0.2115 0.0442 
174.643 -0.1532 0.1148 -0.1613 0.0856 -0.1605 0.0632 -0.1590 0.0520 -0.1574 0.0441 -0.1578 0.0441 -0.1630 0.0561 -0.1647 0.0653 -0.1586 0.0368 
176.429 -0.1021 0.1096 -0.1075 0.0804 -0.1070 0.0580 -0.1060 0.0467 -0.1049 0.0388 -0.1052 0.0387 -0.1087 0.0508 -0.1098 0.0600 -0.1057 0.0315 
178.214 -0.0511 0.1065 -0.0538 0.0772 -0.0535 0.0548 -0.0530 0.0435 -0.0525 0.0356 -0.0526 0.0355 -0.0543 0.0477 -0.0549 0.0569 -0.0529 0.0283 
180.000 0.0000 0.1055 0.0000 0.0762 0.0000 0.0537 0.0000 0.0424 0.0000 0.0345 0.0000 0.0345 0.0000 0.0466 0.0000 0.0558 0.0000 0.0272 
